id_prestador_encoded;especialidad_prestador_encoded;descripcion_practica_encoded;Q consumos;Promedio calificacion recibida
200030;CLINICA MEDICA;ATENCION ON LINE COVID19;1;2
200123;CLINICA MEDICA;ATENCION ON LINE COVID19;1;3
200133;CLINICA MEDICA;ATENCION ON LINE COVID19;1;3
200137;CLINICA MEDICA;ATENCION ON LINE COVID19;1;2
200167;CLINICA MEDICA;ATENCION ON LINE COVID19;1;1
200173;CLINICA MEDICA;ATENCION ON LINE COVID19;1;3
200178;CLINICA MEDICA;ATENCION ON LINE COVID19;1;2
200184;CLINICA MEDICA;ATENCION ON LINE COVID19;1;1
200185;CLINICA MEDICA;ATENCION ON LINE COVID19;1;3
200188;CLINICA MEDICA;ATENCION ON LINE COVID19;1;1
200192;CLINICA MEDICA;ATENCION ON LINE COVID19;1;3
200070;CLINICA MEDICA;ATENCION ON LINE COVID19;2;2,5
200169;CLINICA MEDICA;ATENCION ON LINE COVID19;2;3
200050;CLINICA MEDICA;ATENCION ON LINE COVID19;3;1,666666667
200099;CLINICA MEDICA;ATENCION ON LINE COVID19;3;2,333333333
200118;CLINICA MEDICA;ATENCION ON LINE COVID19;3;2,666666667
200127;CLINICA MEDICA;ATENCION ON LINE COVID19;3;1,666666667
200155;CLINICA MEDICA;ATENCION ON LINE COVID19;3;2
200168;CLINICA MEDICA;ATENCION ON LINE COVID19;3;2,666666667
200187;CLINICA MEDICA;ATENCION ON LINE COVID19;3;2,333333333
200014;CLINICA MEDICA;ATENCION ON LINE COVID19;4;2
200022;CLINICA MEDICA;ATENCION ON LINE COVID19;4;1,5
200114;CLINICA MEDICA;ATENCION ON LINE COVID19;4;1,75
200130;CLINICA MEDICA;ATENCION ON LINE COVID19;4;1,5
200159;CLINICA MEDICA;ATENCION ON LINE COVID19;4;1,5
200174;CLINICA MEDICA;ATENCION ON LINE COVID19;4;2,75
200191;CLINICA MEDICA;ATENCION ON LINE COVID19;4;1,75
200047;CLINICA MEDICA;ATENCION ON LINE COVID19;5;1,8
200122;CLINICA MEDICA;ATENCION ON LINE COVID19;5;1,4
200003;CLINICA MEDICA;ATENCION ON LINE COVID19;6;1,833333333
200020;CLINICA MEDICA;ATENCION ON LINE COVID19;7;1,857142857
200101;CLINICA MEDICA;ATENCION ON LINE COVID19;7;4,428571429
200006;CLINICA MEDICA;ATENCION ON LINE COVID19;8;4
200136;CLINICA MEDICA;ATENCION ON LINE COVID19;8;4,5
200115;CLINICA MEDICA;ATENCION ON LINE COVID19;9;4,444444444
200121;CLINICA MEDICA;ATENCION ON LINE COVID19;9;4,777777778
200140;CLINICA MEDICA;ATENCION ON LINE COVID19;9;4,444444444
200039;CLINICA MEDICA;ATENCION ON LINE COVID19;10;4,6
200106;CLINICA MEDICA;ATENCION ON LINE COVID19;10;4,7
200160;CLINICA MEDICA;ATENCION ON LINE COVID19;10;4,6
200149;CLINICA MEDICA;ATENCION ON LINE COVID19;11;4,272727273
200018;CLINICA MEDICA;ATENCION ON LINE COVID19;12;4,583333333
200063;CLINICA MEDICA;ATENCION ON LINE COVID19;13;4,538461538
